DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2015,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2016,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2017,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2018,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2019,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC2,2020,,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2000,21.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2001,22.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2002,22.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2003,22.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2004,17.8,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2005,16.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2006,15.5,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2007,16.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2008,12.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2009,12.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2010,16.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2011,14.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2012,17.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2013,14.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2014,13.6,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2015,12.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2016,11.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2017,13.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2018,12.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2019,10.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC3,2020,10.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2000,23.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2001,24.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2002,22.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2003,22.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2004,22.4,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2005,21.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2006,18.4,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2007,18.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2008,19.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2009,19.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2010,18.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2011,16.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2012,15.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2013,15.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2014,12.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2015,13.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2016,12.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2017,12.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2018,13.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2019,11.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITC4,2020,11.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2000,16.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2001,18.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2002,13.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2003,10.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2004,16.0,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2005,15.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2006,14.8,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2007,14.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2008,16.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2009,14.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2010,13.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2011,12.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2012,12.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2013,10.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2014,9.6,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2015,14.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2016,12.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2017,7.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2018,8.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2019,9.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF1,2020,8.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2000,17.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2001,20.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2002,19.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2003,19.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2004,15.2,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2005,15.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2006,15.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2007,16.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2008,16.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2009,16.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2010,13.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2011,12.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2012,9.9,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2013,15.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2014,12.1,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2015,10.1,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2016,10.3,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2017,12.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2018,11.0,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2019,11.0,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF2,2020,8.6,u
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2000,31.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2001,30.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2002,28.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2003,28.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2004,28.4,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2005,27.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2006,26.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2007,28.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2008,26.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2009,23.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2010,23.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2011,21.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2012,21.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2013,21.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2014,19.7,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2015,18.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2016,18.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2017,19.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2018,18.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2019,17.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF3,2020,17.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2000,29.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2001,29.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2002,28.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2003,27.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2004,30.3,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2005,28.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2006,26.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2007,25.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2008,23.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2009,24.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2010,23.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2011,19.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2012,19.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2013,19.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2014,16.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2015,16.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2016,16.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2017,18.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2018,17.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2019,17.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF4,2020,15.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2000,24.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2001,28.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2002,23.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2003,21.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2004,16.8,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2005,18.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2006,15.2,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2007,14.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2008,13.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2009,12.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2010,15.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2011,14.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2012,13.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2013,14.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2014,12.3,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2015,10.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2016,13.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2017,13.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2018,11.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2019,11.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF5,2020,10.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2000,24.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2001,25.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2002,23.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2003,21.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2004,21.9,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2005,18.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2006,19.6,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2007,21.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2008,18.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2009,17.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2010,16.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2011,18.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2012,16.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2013,16.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2014,16.8,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2015,16.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2016,15.7,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2017,16.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2018,20.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2019,19.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITF6,2020,16.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2000,32.0,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2001,33.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2002,31.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2003,29.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2004,30.5,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2005,29.8,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2006,28.2,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2007,25.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2008,26.2,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2009,26.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2010,25.6,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2011,24.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2012,24.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2013,25.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2014,24.0,b
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2015,24.3,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2016,23.5,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2017,20.9,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2018,22.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2019,22.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG1,2020,19.4,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG2,2000,32.1,
ESTAT:EDAT_LFSE_16(1.0),27/09/22 23:00:00,A,PC,T,Y18-24,ITG2,2001,34.3,
